--- ABOUT ---
"Larsen & Toubro Ltd is a multinational conglomerate which is primarily engaged in providing engineering, procurement and construction (EPC) solutions in key sectors such as Infrastructure, Hydrocarbon, Power, Process Industries and Defence, Information Technology and Financial Services in domestic and international markets. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"5,79,099","4,209","4,440",35.3

Book Value,Dividend Yield,ROCE,ROE
794,0.90,14.6,15.9

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"58,335","47,882","51,024","55,128","67,079","55,120","61,555","64,668","74,392","63,679","67,984","71,450","82,762"
Expenses +,"49,981","41,566","43,984","47,929","58,426","48,074","53,638","56,770","64,516","55,655","59,470","62,259","72,343"
Operating Profit,"8,354","6,316","7,040","7,199","8,653","7,046","7,917","7,898","9,876","8,024","8,513","9,190","10,419"
OPM %,14%,13%,14%,13%,13%,13%,13%,12%,13%,13%,13%,13%,13%
Other Income +,741,"1,146","1,133",838,"1,135",921,"1,101",968,"1,610","1,357","1,384",-350,"1,647"
Interest,"2,334","2,299","2,272","2,344","2,345","2,292","2,439","2,486","2,419","2,488","2,470","2,399","2,488"
Depreciation,854,830,910,921,"1,021",998,"1,024","1,047","1,052","1,033","1,092","1,072","1,168"
Profit before tax,"5,907","4,332","4,991","4,772","6,422","4,677","5,555","5,333","8,014","5,860","6,336","5,370","8,410"
Tax %,25%,28%,23%,25%,22%,26%,26%,25%,23%,26%,26%,29%,25%
Net Profit +,"4,459","3,096","3,846","3,593","5,013","3,445","4,099","3,974","6,156","4,318","4,678","3,825","6,133"
EPS in Rs,28.37,17.74,23.45,21.44,31.98,20.26,24.69,24.43,39.97,26.30,28.54,23.37,38.71
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"91,929","101,122","109,312","119,683","135,220","145,452","135,979","156,521","183,341","221,113","255,734","285,874"
Expenses +,"76,245","85,637","92,691","99,572","112,354","120,899","112,519","132,207","156,175","192,355","221,308","250,464"
Operating Profit,"15,684","15,486","16,620","20,111","22,866","24,553","23,460","24,314","27,166","28,758","34,427","35,411"
OPM %,17%,15%,15%,17%,17%,17%,17%,16%,15%,13%,13%,12%
Other Income +,"1,422","1,219","1,466","1,465","2,701","3,015","8,111","2,364","2,891","4,953","3,198","4,986"
Interest,"7,266","6,899","6,829","7,714","9,339","11,021","11,750","9,235","9,445","9,512","9,925","10,056"
Depreciation,"2,623","1,787","2,370","2,223","1,923","2,462","2,904","2,948","3,502","3,682","4,121","4,365"
Profit before tax,"7,217","8,020","8,887","11,639","14,305","14,086","16,918","14,495","17,109","20,517","23,579","25,976"
Tax %,31%,30%,23%,27%,28%,23%,24%,29%,26%,24%,25%,26%
Net Profit +,"4,966","4,592","6,486","8,004","10,217","10,894","12,921","10,419","12,531","15,547","17,673","18,954"
EPS in Rs,34.17,30.64,43.17,52.59,63.48,68.02,82.47,61.70,74.50,95.00,109.35,116.92
Dividend Payout %,32%,40%,22%,30%,28%,26%,44%,36%,32%,36%,31%,32%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,186,186,187,280,281,281,281,281,281,275,275,275
Reserves,"40,723","43,994","50,030","54,623","62,094","66,442","75,588","82,127","89,045","86,084","97,381","109,015"
Borrowings +,"93,630","88,135","93,954","107,524","125,555","143,174","134,629","125,508","120,650","116,322","132,409","125,497"
