--- ABOUT ---
"Incorporated in 2007, OneSource Specialty Pharma Ltd is in the research, development, manufacture and commercialisation of bio logical drug products in various injectable formats. It also offers end-to-end CDMO services across all phases of pre-clinical and clinical development and commercial supply of biologics [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"18,442","1,609","2,232 / 1,057",

Book Value,Dividend Yield,ROCE,ROE
509,0.00,0.57,-1.09

Face Value
1.00

--- QUARTERLY RESULTS ---
,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,33.71,56.21,73.14,292.29,334.05,392.56,425.95,327.27,375.76,290.34,428.22
Expenses +,72.22,66.71,75.94,228.00,256.75,250.68,243.44,238.79,269.27,273.02,336.31
Operating Profit,-38.51,-10.50,-2.80,64.29,77.30,141.88,182.51,88.48,106.49,17.32,91.91
OPM %,-114.24%,-18.68%,-3.83%,22.00%,23.14%,36.14%,42.85%,27.04%,28.34%,5.97%,21.46%
Other Income +,-32.24,-74.13,2.62,-0.51,-1.42,-93.80,2.20,2.40,3.04,-2.46,2.13
Interest,24.55,26.01,20.46,42.05,45.05,45.82,33.41,27.48,33.96,38.23,22.51
Depreciation,18.43,19.53,19.53,68.35,68.28,68.77,68.49,67.80,69.83,69.64,71.83
Profit before tax,-113.73,-130.17,-40.17,-46.62,-37.45,-66.51,82.81,-4.40,5.74,-93.01,-0.30
Tax %,0.00%,0.00%,0.00%,-88.10%,12.36%,3.53%,-18.95%,-95.68%,-82.58%,-4.63%,"-1,630.00%"
Net Profit +,-113.73,-130.16,-40.17,-5.55,-42.08,-68.85,98.50,-0.19,10.49,-88.70,4.60
EPS in Rs,,,,,,-6.02,8.61,-0.02,0.92,-7.74,0.40
Raw PDF,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,21,128,39,172,"1,445","1,422"
Expenses +,93,132,199,235,978,"1,117"
Operating Profit,-71,-4,-161,-63,467,304
OPM %,-334%,-3%,-415%,-37%,32%,21%
Other Income +,1,-128,-526,-143,-94,5
Interest,16,46,48,89,166,122
Depreciation,34,53,66,95,274,279
Profit before tax,-121,-231,-800,-391,-68,-92
Tax %,0%,-0%,0%,0%,-73%,-20%
Net Profit +,-121,-231,-800,-391,-18,-74
EPS in Rs,,,,,-1.57,-6.44
Dividend Payout %,0%,0%,0%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,2,3,4,4,11,11
Reserves,774,"1,009",781,392,"5,869","5,820"
Borrowings +,386,"1,182",864,562,772,"1,504"
Other Liabilities +,96,248,365,468,"1,005",875
Total Liabilities,"1,258","2,442","2,015","1,426","7,657","8,210"
Fixed Assets +,633,"1,231","1,361",863,"6,118","6,233"
CWIP,431,490,334,188,218,314
Investments,0,0,4,20,16,16
Other Assets +,195,722,314,356,"1,305","1,648"
Total Assets,"1,258","2,442","2,015","1,426","7,657","8,210"

--- CASH FLOW ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,-118,-416,-163,-107,-68,9
Cash from Investing Activity +,-207,-692,-68,511,-201,-495
Cash from Financing Activity +,381,"1,162",118,-391,412,359
Net Cash Flow,56,54,-112,13,143,-127
Free Cash Flow,-325,"-1,071",-207,-171,-196,-561
CFO/OP,164%,"10,397%",108%,169%,-13%,6%

--- RATIOS ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,38,67,36,117,105,177
Inventory Days,87,,615,258,222,360
Days Payable,762,,420,163,147,307
Cash Conversion Cycle,-637,67,232,212,180,230
Working Capital Days,"-2,392","-1,331","-6,745",-877,-58,-29
ROCE %,,-3%,-12%,-12%,6%,1%

--- SHAREHOLDING PATTERN ---
,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,37.76%,34.25%,29.78%,29.77%,29.93%,30.48%
FIIs +,17.44%,18.54%,18.69%,19.39%,19.24%,17.50%
DIIs +,12.56%,18.03%,18.09%,18.48%,18.80%,20.61%
Public +,32.24%,29.17%,33.42%,32.34%,32.01%,31.40%
No. of Shareholders,"98,425","82,712","87,760","87,416","84,595","79,460"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,%
5 Years:,131%
3 Years:,232%
TTM:,-2%

Compounded Profit Growth
10 Years:,%
5 Years:,8%
3 Years:,24%
TTM:,-161%

Stock Price CAGR
10 Years:,%
5 Years:,%
3 Years:,%
1 Year:,-21%

Return on Equity
10 Years:,%
5 Years:,-10%
3 Years:,-2%
Last Year:,-1%

