--- ABOUT ---
"Tatva Chintan Pharma Chem Limited was incorporated in 1996 and it is a manufacturer of a diverse portfolio of structure Directing Agents, Phase Transfer Catalysts, electrolyte salts for batteries, and Pharmaceutical and Agrochemical Intermediates and other Speciality chemicals [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"2,793","1,194","1,610",66.4

Book Value,Dividend Yield,ROCE,ROE
334,0.08,7.14,5.53

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,125,114,97,84,98,105,83,86,108,117,124,131,134
Expenses +,108,93,76,73,83,93,78,79,99,100,101,106,106
Operating Profit,16,21,20,11,16,13,6,7,9,17,22,25,28
OPM %,13%,19%,21%,13%,16%,12%,7%,8%,8%,15%,18%,19%,21%
Other Income +,-3,1,1,1,5,1,0,0,1,1,1,2,-0
Interest,3,3,3,0,0,0,0,0,0,0,1,0,1
Depreciation,3,6,7,7,6,7,7,7,7,9,9,9,10
Profit before tax,8,13,11,5,14,7,-1,-0,2,9,14,18,17
Tax %,-117%,29%,31%,34%,30%,24%,-34%,-165%,49%,27%,27%,14%,38%
Net Profit +,17,10,8,3,10,5,-1,0,1,7,10,15,10
EPS in Rs,7.65,4.29,3.33,1.48,4.11,2.23,-0.28,0.06,0.44,2.84,4.24,6.49,4.41
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,136,206,263,300,434,424,394,383,506
Expenses +,113,172,208,234,325,363,325,348,413
Operating Profit,23,34,55,67,109,61,69,35,93
OPM %,17%,17%,21%,22%,25%,14%,17%,9%,18%
Other Income +,1,1,1,5,9,2,7,2,4
Interest,3,4,4,4,5,9,7,2,3
Depreciation,3,4,5,7,8,10,26,28,37
Profit before tax,19,27,48,61,104,45,44,8,57
Tax %,35%,25%,21%,14%,8%,-2%,30%,25%,26%
Net Profit +,12,21,38,52,96,45,30,6,42
EPS in Rs,15.30,25.56,47.03,26.02,43.25,20.52,12.97,2.44,17.98
Dividend Payout %,0%,0%,0%,19%,5%,10%,15%,41%,11%

--- BALANCE SHEET ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,8,8,8,20,22,22,23,23,23
Reserves,51,72,110,146,451,493,714,715,758
Borrowings +,56,77,91,90,120,170,14,36,120
Other Liabilities +,28,31,41,59,65,74,67,61,102
Total Liabilities,144,188,249,315,658,759,819,836,"1,004"
Fixed Assets +,57,67,111,120,160,196,427,526,611
CWIP,10,6,5,10,51,231,77,27,23
Investments,1,0,0,0,0,0,10,0,4
Other Assets +,76,115,133,185,447,332,305,283,365
Total Assets,144,188,249,315,658,759,819,836,"1,004"

--- CASH FLOW ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,13,7,25,20,20,28,98,25,31
Cash from Investing Activity +,-30,-17,-40,-21,-197,-101,-121,-65,-116
Cash from Financing Activity +,7,17,10,-5,235,38,31,17,79
Net Cash Flow,-10,8,-5,-6,59,-36,8,-24,-5
Free Cash Flow,-18,-2,-23,-1,-69,-175,-30,-51,-82
CFO/OP,105%,39%,61%,44%,36%,61%,157%,84%,42%

--- RATIOS ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,77,73,69,110,48,73,65,79,86
Inventory Days,148,114,175,173,319,262,320,246,319
Days Payable,127,71,87,114,83,52,94,60,95
Cash Conversion Cycle,99,116,157,169,283,283,291,264,310
Working Capital Days,15,46,47,74,74,25,158,148,92
ROCE %,,22%,28%,28%,26%,9%,7%,1%,7%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,79.17%,72.02%,72.02%,72.02%,72.02%,72.02%,72.02%,72.02%,72.02%,72.02%,72.02%,72.02%
FIIs +,3.19%,4.40%,4.21%,3.65%,3.37%,3.33%,3.36%,3.30%,3.26%,3.40%,4.17%,3.81%
DIIs +,11.07%,13.78%,13.06%,12.84%,10.64%,6.83%,6.34%,5.46%,5.11%,3.87%,3.32%,2.99%
Public +,6.56%,9.79%,10.72%,11.49%,13.97%,17.81%,18.27%,19.21%,19.60%,20.72%,20.49%,21.16%
No. of Shareholders,"70,799","74,628","74,519","73,730","73,912","79,623","79,009","78,393","76,792","73,331","68,657","66,842"

--- CAGR BOXES ---




