--- ABOUT ---
"Incorporated in 1993, Choice International Ltd provides services like Broking & Distribution, Investment Banking, Financial services, etc. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"16,176",726,860,74.3

Book Value,Dividend Yield,ROCE,ROE
75.0,0.00,18.0,16.1

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,137,138,191,207,215,201,247,209,253,235,274,303,307
Expenses +,92,102,142,141,147,148,172,150,157,151,185,192,191
Operating Profit,45,36,49,67,67,53,76,60,96,83,89,112,116
OPM %,33%,26%,25%,32%,31%,26%,31%,28%,38%,36%,33%,37%,38%
Other Income +,2,2,3,3,2,5,2,2,2,3,10,5,7
Interest,6,7,10,11,12,13,15,16,22,21,21,21,26
Depreciation,1,1,2,2,2,2,2,2,3,3,4,3,10
Profit before tax,40,29,40,56,55,43,61,43,74,63,74,92,87
Tax %,25%,28%,25%,28%,29%,26%,23%,29%,28%,24%,24%,29%,22%
Net Profit +,30,21,30,40,39,32,46,31,54,48,56,66,68
EPS in Rs,1.52,1.08,1.48,1.98,1.93,1.48,2.31,1.47,2.59,2.19,2.69,2.56,2.71
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,62,187,134,152,121,132,176,285,393,756,921,"1,119"
Expenses +,36,160,103,113,85,93,134,194,286,531,626,719
Operating Profit,26,28,30,39,36,39,41,92,107,225,295,400
OPM %,42%,15%,23%,26%,29%,29%,23%,32%,27%,30%,32%,36%
Other Income +,-0,0,1,0,0,0,0,1,2,3,1,25
Interest,17,19,19,21,20,17,15,15,22,41,66,89
Depreciation,2,2,2,3,3,3,3,3,5,7,8,20
Profit before tax,6,7,10,16,12,18,23,74,82,181,221,316
Tax %,25%,39%,41%,24%,28%,32%,27%,27%,27%,28%,26%,25%
Net Profit +,5,4,6,12,6,12,17,54,60,131,163,238
EPS in Rs,1.02,0.86,1.26,1.22,0.59,1.24,1.17,2.69,3.02,6.56,8.15,9.77
Dividend Payout %,20%,23%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,10,10,10,20,20,20,29,50,100,199,200,223
Reserves,50,53,70,146,154,193,234,360,378,432,828,"1,449"
Borrowings +,121,119,147,177,166,143,151,220,206,455,679,908
Other Liabilities +,46,49,60,84,133,146,240,346,424,718,909,987
Total Liabilities,227,232,287,428,473,502,655,976,"1,107","1,805","2,615","3,566"
Fixed Assets +,32,34,37,78,98,88,86,88,126,134,260,393
CWIP,0,0,1,4,0,0,0,0,5,7,5,10
Investments,22,22,26,47,22,20,7,11,11,23,59,178
Other Assets +,173,175,222,299,352,395,562,877,965,"1,641","2,292","2,985"
Total Assets,227,232,287,428,473,502,655,976,"1,107","1,805","2,615","3,566"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,-22,28,-20,4,-36,26,-45,-34,138,-153,-294,-267
Cash from Investing Activity +,13,5,-11,-22,54,13,15,-123,-48,-13,-161,-277
Cash from Financing Activity +,6,-22,21,39,-28,-15,23,152,-29,224,449,600
Net Cash Flow,-3,11,-9,21,-11,24,-7,-5,62,58,-6,56
Free Cash Flow,-23,23,-25,-1,-69,34,-46,-38,91,-186,-451,-343
CFO/OP,-77%,108%,-55%,21%,-93%,78%,-98%,-12%,153%,-46%,-80%,-46%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,572,169,313,281,201,251,158,104,107,91,109,142
Inventory Days,584,32,206,284,,,,,,,,
Days Payable,"1,984",164,136,160,,,,,,,,
Cash Conversion Cycle,-828,38,383,405,201,251,158,104,107,91,109,142
Working Capital Days,-125,-50,-52,-56,100,170,570,479,209,169,220,277
ROCE %,14%,14%,14%,13%,10%,10%,10%,17%,16%,25%,20%,18%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,55.98%,56.27%,57.98%,58.21%,58.21%,58.21%,58.21%,58.13%,56.44%,56.61%,53.66%,53.66%
FIIs +,14.97%,15.44%,13.58%,12.44%,12.22%,12.72%,13.70%,13.63%,13.97%,12.97%,12.16%,11.41%
DIIs +,0.00%,0.04%,0.05%,0.06%,0.07%,0.09%,0.18%,0.16%,0.19%,0.28%,0.30%,0.35%
Public +,29.05%,28.26%,28.41%,29.29%,29.51%,28.98%,27.92%,28.09%,29.39%,30.15%,33.89%,34.59%
No. of Shareholders,"6,202","7,234","8,096","18,513","18,524","19,415","23,768","21,984","25,307","27,094","26,659","26,091"

--- CAGR BOXES ---




