--- ABOUT ---
PTC India Financial Services Limited (PFS) is a NBFC registered with RBI which holds the status of  Infrastructure Finance Company. It provides equity/debt financing solutions to the energy value chain. [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,994",31.0,44.0,6.21

Book Value,Dividend Yield,ROCE,ROE
48.0,0.00,11.8,11.0

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Revenue +,194,190,190,204,176,161,163,158,153,142,132,122,119
Interest,105,108,107,103,92,88,83,78,72,65,58,58,44
Expenses +,48,34,14,32,64,12,15,-2,9,-71,-45,-1,12
Financing Profit,41,47,70,69,20,61,65,82,72,148,119,65,63
Financing Margin %,21%,25%,37%,34%,12%,38%,40%,52%,47%,104%,91%,54%,53%
Other Income +,6,3,12,0,0,0,0,0,5,0,0,1,0
Depreciation,2,2,2,2,2,2,2,2,2,2,2,2,2
Profit before tax,45,49,80,67,19,59,63,81,75,146,118,64,62
Tax %,20%,25%,25%,25%,28%,25%,25%,17%,23%,7%,25%,24%,26%
Net Profit +,36,37,60,50,14,44,47,67,58,137,88,49,46
EPS in Rs,0.57,0.57,0.93,0.78,0.22,0.69,0.74,1.05,0.91,2.13,1.37,0.76,0.71
Gross NPA %,,,,,,,,,,,,,
Net NPA %,,,,,,,,,,,,,
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Revenue +,"1,187","1,351","1,185","1,336","1,364","1,139",968,797,761,638,515
Interest,530,645,685,944,948,752,580,432,410,321,224
Expenses +,121,175,647,108,243,289,209,127,144,32,-106
Financing Profit,536,531,-148,284,173,99,179,238,207,285,396
Financing Margin %,45%,39%,-12%,21%,13%,9%,19%,30%,27%,45%,77%
Other Income +,-0,1,0,0,5,0,1,0,16,0,1
Depreciation,4,3,3,3,6,6,6,6,6,7,7
Profit before tax,531,529,-150,281,172,93,174,232,216,279,390
Tax %,26%,35%,-33%,34%,36%,73%,25%,24%,26%,22%,18%
Net Profit +,391,345,-100,184,110,26,130,176,161,217,319
EPS in Rs,6.96,5.38,-1.56,2.87,1.71,0.40,2.02,2.74,2.50,3.38,4.97
Dividend Payout %,17%,28%,-13%,28%,26%,0%,0%,37%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,562,642,642,642,642,642,642,642,642,642,642
Reserves,"1,180","1,777","1,297","1,424","1,473","1,477","1,622","1,800","1,896","2,112","2,437"
Borrowing,"6,845","8,123","10,229","10,918","9,275","9,174","7,121","5,122","3,926","2,861","1,768"
Other Liabilities +,235,209,147,208,252,238,131,70,61,67,108
Total Liabilities,"8,823","10,752","12,315","13,193","11,642","11,532","9,516","7,634","6,525","5,683","4,956"
Fixed Assets +,18,15,14,12,22,16,12,30,25,23,16
CWIP,0,0,0,0,0,0,0,0,0,0,0
Investments,235,114,63,96,356,373,350,91,122,268,832
Other Assets +,"8,570","10,623","12,238","13,085","11,264","11,142","9,155","7,513","6,377","5,391","4,109"
Total Assets,"8,823","10,752","12,315","13,193","11,642","11,532","9,516","7,634","6,525","5,683","4,956"

--- CASH FLOW ---
,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"-1,167",-888,"-1,302",236,"3,228","1,311","2,721","1,887","2,563","1,139","1,780"
Cash from Investing Activity +,-0,-5,-13,-0,-386,-162,-154,259,-689,776,"-1,165"
Cash from Financing Activity +,"1,169",904,"1,338",-257,"-2,652",-883,"-2,719","-2,459","-1,669","-1,383","-1,316"
Net Cash Flow,2,11,24,-21,191,266,-151,-312,205,532,-701
Free Cash Flow,"-1,167",-894,"-1,314",236,"3,228","1,311","2,720","1,887","2,562","1,135","1,780"
CFO/OP,-94%,-59%,-214%,30%,299%,154%,358%,282%,427%,199%,286%

--- RATIOS ---
,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
ROE %,22%,17%,-5%,9%,5%,1%,6%,7%,6%,8%,11%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,64.99%,64.99%,64.99%,64.99%,64.99%,64.99%,64.99%,64.99%,64.99%,64.99%,64.99%,64.99%
FIIs +,0.93%,2.00%,2.66%,2.62%,2.36%,2.05%,2.03%,2.07%,2.22%,2.19%,2.17%,2.12%
DIIs +,2.26%,2.21%,2.31%,2.68%,2.86%,5.00%,5.48%,5.42%,5.08%,5.06%,5.06%,5.05%
Public +,31.82%,30.80%,30.03%,29.69%,29.79%,27.96%,27.51%,27.51%,27.71%,27.75%,27.78%,27.83%
No. of Shareholders,"1,15,565","1,25,807","1,35,117","1,48,802","1,47,974","1,44,836","1,43,150","1,41,201","1,41,396","1,37,774","1,38,273","1,34,475"

--- CAGR BOXES ---




