--- ABOUT ---
"Steel Authority of India Limited (SAIL) is one of the largest steel-making companies in India and one of the Maharatnas of the countrys Central Public Sector Enterprises. SAIL produces iron and steel at five integrated plants and three special steel plants, located principally in the eastern and central regions of India and situated close to domestic sources of raw materials. SAIL manufactures and sells a broad range of steel products.(Source : Company Web-Site)"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"74,370",180,210,19.4

Book Value,Dividend Yield,ROCE,ROE
146,0.89,7.79,6.43

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"29,131","24,359","29,712","23,349","27,959","23,998","24,675","24,490","29,316","25,922","26,704","27,371","30,813"
Expenses +,"26,206","22,710","25,837","21,206","24,476","21,778","21,762","22,460","25,832","23,153","24,176","25,077","26,405"
Operating Profit,"2,924","1,649","3,875","2,142","3,483","2,220","2,913","2,030","3,484","2,769","2,528","2,294","4,409"
OPM %,10%,7%,13%,9%,12%,9%,12%,8%,12%,11%,9%,8%,14%
Other Income +,519,527,-174,355,-43,-28,322,393,362,235,-34,248,202
Interest,517,613,605,614,642,691,758,680,664,595,484,547,532
Depreciation,"1,365","1,275","1,327","1,321","1,356","1,402","1,304","1,421","1,524","1,441","1,453","1,516","1,577"
Profit before tax,"1,562",288,"1,770",563,"1,441",98,"1,173",323,"1,657",968,556,480,"2,502"
Tax %,26%,26%,26%,25%,22%,17%,24%,56%,25%,23%,25%,22%,27%
Net Profit +,"1,159",212,"1,306",423,"1,126",82,897,142,"1,251",745,419,374,"1,835"
EPS in Rs,2.81,0.51,3.16,1.02,2.73,0.20,2.17,0.34,3.03,1.80,1.01,0.91,4.44
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"46,032","38,793","44,210","57,496","66,973","61,664","69,114","103,477","104,448","105,378","102,479","110,811"
Expenses +,"41,217","41,628","44,094","52,788","57,167","51,400","56,337","82,114","96,410","94,229","91,789","98,811"
Operating Profit,"4,815","-2,834",115,"4,708","9,807","10,264","12,776","21,363","8,038","11,149","10,690","12,000"
OPM %,10%,-7%,0%,8%,15%,17%,18%,21%,8%,11%,10%,11%
Other Income +,892,425,378,654,283,280,"1,349",902,"1,856",665,"1,006",651
Interest,"1,555","2,300","2,528","2,823","3,155","3,487","2,817","1,698","2,037","2,474","2,793","2,158"
Depreciation,"1,907","2,404","2,682","3,066","3,385","3,756","4,103","4,275","4,964","5,278","5,651","5,988"
Profit before tax,"2,245","-7,114","-4,716",-527,"3,549","3,302","7,206","16,292","2,892","4,062","3,252","4,506"
Tax %,14%,-41%,-42%,-47%,34%,36%,42%,25%,25%,24%,27%,25%
Net Profit +,"1,939","-4,176","-2,756",-281,"2,349","2,121","4,148","12,243","2,177","3,067","2,372","3,373"
EPS in Rs,4.93,-10.11,-6.67,-0.68,5.69,5.13,10.04,29.64,5.27,7.42,5.74,8.17
Dividend Payout %,41%,0%,0%,0%,9%,0%,28%,30%,28%,27%,28%,29%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,"4,131","4,131","4,131","4,131","4,131","4,131","4,131","4,131","4,131","4,131","4,131","4,131"
Reserves,"39,641","36,021","32,912","32,816","35,516","37,380","41,276","50,081","50,616","52,971","54,775","56,225"
Borrowings +,"32,146","35,141","41,396","45,409","45,170","54,127","37,677","17,284","30,773","36,323","36,934","31,928"
Other Liabilities +,"26,932","26,234","29,405","33,339","33,385","31,560","35,007","48,885","45,262","47,598","40,878","43,613"
Total Liabilities,"102,849","101,527","107,843","115,694","118,201","127,198","118,090","120,381","130,782","141,022","136,718","135,896"
Fixed Assets +,"39,011","45,942","50,300","58,625","61,374","69,034","67,618","73,677","73,543","72,426","73,327","75,989"
CWIP,"29,328","24,927","23,275","18,395","16,014","8,753","8,881","4,710","4,891","6,141","7,206","10,552"
Investments,61,"2,280","2,475","2,629","2,975","3,240","3,442","3,757","4,185","4,589","4,976","4,339"
Other Assets +,"34,450","28,377","31,792","36,044","37,838","46,170","38,149","38,237","48,163","57,867","51,209","45,016"
Total Assets,"102,849","101,527","107,843","115,694","118,201","127,198","118,090","120,381","130,782","141,022","136,718","135,896"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"2,579","4,043","2,160","6,164","7,215",-618,"23,430","30,987","-5,290","2,911","9,914","19,039"
