--- ABOUT ---
"NMDC is engaged in exploration and production of Iron Ore along with Diamond, production and sale of Sponge Iron and generation and sale of Wind Power.(Source : 202003 Annual Report Page No:119)"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"77,737",88.4,97.5,10.4

Book Value,Dividend Yield,ROCE,ROE
38.7,3.73,27.6,23.4

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"5,851","5,395","4,014","5,410","6,489","5,414","4,919","6,568","7,005","6,739","6,378","7,611","11,343"
Expenses +,"3,689","3,401","2,824","3,403","4,388","3,074","3,533","4,196","4,953","4,260","4,385","5,467","8,700"
Operating Profit,"2,162","1,994","1,190","2,007","2,102","2,340","1,386","2,372","2,051","2,478","1,993","2,144","2,644"
OPM %,37%,37%,30%,37%,32%,43%,28%,36%,29%,37%,31%,28%,23%
Other Income +,"1,228",294,321,84,389,365,361,375,492,300,383,372,432
Interest,12,6,19,32,21,23,29,61,65,27,8,35,51
Depreciation,93,69,89,82,111,74,103,103,141,109,110,107,152
Profit before tax,"3,285","2,212","1,404","1,977","2,359","2,608","1,614","2,584","2,338","2,643","2,259","2,375","2,873"
Tax %,31%,25%,27%,26%,40%,25%,26%,27%,37%,26%,26%,26%,30%
Net Profit +,"2,272","1,653","1,026","1,482","1,410","1,969","1,205","1,880","1,477","1,968","1,698","1,757","2,027"
EPS in Rs,2.58,1.88,1.17,1.69,1.61,2.24,1.38,2.14,1.68,2.24,1.93,2.00,2.31
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"12,356","6,456","8,828","11,615","12,153","11,699","15,370","25,965","17,667","21,308","23,906","32,071"
Expenses +,"4,591","3,771","5,233","5,812","5,228","5,697","6,580","13,338","11,613","14,014","15,755","22,811"
Operating Profit,"7,765","2,685","3,595","5,803","6,925","6,003","8,790","12,626","6,054","7,294","8,150","9,260"
OPM %,63%,42%,41%,50%,57%,51%,57%,49%,34%,34%,34%,29%
Other Income +,"2,155","1,682",910,667,588,416,351,716,"2,004","1,087","1,591","1,488"
Interest,0,66,21,37,40,10,17,39,75,78,178,121
Depreciation,173,218,197,257,279,295,229,288,336,351,420,477
Profit before tax,"9,747","4,084","4,287","6,176","7,194","6,114","8,896","13,016","7,646","7,952","9,143","10,149"
Tax %,34%,34%,40%,38%,36%,41%,30%,27%,28%,30%,28%,27%
Net Profit +,"6,351","2,544","2,543","3,808","4,617","3,573","6,277","9,429","5,601","5,567","6,520","7,450"
EPS in Rs,5.34,2.14,2.68,4.01,5.03,3.89,7.14,10.72,6.37,6.34,7.43,8.47
Dividend Payout %,53%,171%,64%,36%,37%,45%,36%,46%,35%,38%,44%,41%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,396,396,316,316,306,306,293,293,293,293,879,879
Reserves,"31,870","28,784","22,266","24,101","25,738","27,367","29,591","17,725","22,328","25,363","28,817","33,183"
