--- ABOUT ---
"Jyothy Labs Limited was founded in 1983 by Mr. M. P. Ramachandran in Thrissur, Kerala.  JLL is renowned brand in the domestic FMCG industry.It has a diversified product portfolio spanning four major categories of fabric care, dishwashing, household insecticides (HI) and personal care and an established market position in the post-wash (under Ujala brand) and the dishwashing segments (under Pril and Exo brands). [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"7,428",202,365 / 196,20.3

Book Value,Dividend Yield,ROCE,ROE
55.8,1.73,24.6,19.0

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025
Sales +,547,597,659,613,617,687,732,678,660,742,734,704,667
Expenses +,489,537,579,528,526,570,597,559,552,608,595,589,555
Operating Profit,57,60,80,84,91,117,135,119,108,133,138,116,112
OPM %,10%,10%,12%,14%,15%,17%,18%,18%,16%,18%,19%,16%,17%
Other Income +,6,13,12,15,6,17,13,11,13,14,13,14,11
Interest,3,3,3,3,3,1,1,1,1,1,1,1,2
Depreciation,15,13,13,12,12,12,12,13,13,13,14,14,15
Profit before tax,45,57,76,84,82,121,135,115,107,132,136,114,107
Tax %,17%,16%,14%,20%,28%,21%,23%,21%,27%,23%,23%,23%,29%
Net Profit +,37,48,65,67,59,96,104,91,78,102,105,87,76
EPS in Rs,1.03,1.32,1.76,1.84,1.61,2.62,2.84,2.48,2.13,2.77,2.86,2.38,2.08
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025
Sales +,"1,324","1,515","1,593","1,683","1,672","1,814","1,711","1,909","2,196","2,486","2,757","2,847"
Expenses +,"1,170","1,350","1,370","1,428","1,415","1,532","1,460","1,594","1,948","2,170","2,277","2,347"
Operating Profit,154,164,223,255,257,282,251,315,248,316,480,500
OPM %,12%,11%,14%,15%,15%,16%,15%,16%,11%,13%,17%,18%
Other Income +,8,6,13,10,62,27,16,-5,19,47,54,51
Interest,55,14,62,56,48,35,33,19,12,13,5,6
Depreciation,24,33,31,30,31,31,53,56,58,50,50,56
Profit before tax,82,125,143,179,241,243,182,235,197,299,479,489
Tax %,1%,3%,48%,-14%,26%,19%,10%,19%,19%,20%,23%,24%
Net Profit +,81,121,74,204,179,198,163,191,159,240,369,370
EPS in Rs,2.25,3.35,2.16,5.73,5.12,5.59,4.64,5.43,4.41,6.53,10.06,10.09
Dividend Payout %,67%,60%,116%,52%,5%,54%,65%,74%,57%,46%,35%,35%

--- BALANCE SHEET ---
,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025
Equity Capital,18,18,18,18,18,37,37,37,37,37,37,37
Reserves,716,762,883,"1,071","1,126","1,290","1,192","1,392","1,407","1,512","1,772","2,013"
Borrowings +,534,569,451,498,544,281,285,117,171,47,51,61
Other Liabilities +,386,468,417,266,291,335,323,410,408,466,542,580
Total Liabilities,"1,654","1,817","1,770","1,853","1,979","1,942","1,836","1,956","2,023","2,062","2,401","2,691"
Fixed Assets +,"1,094","1,074","1,068","1,097","1,091","1,101","1,149","1,147","1,122","1,116","1,125","1,141"
CWIP,4,16,8,9,15,14,24,10,8,15,13,22
Investments,61,194,86,28,113,104,0,-0,-0,-0,192,456
Other Assets +,494,533,608,719,760,723,662,799,893,930,"1,071","1,071"
Total Assets,"1,654","1,817","1,770","1,853","1,979","1,942","1,836","1,956","2,023","2,062","2,401","2,691"

--- CASH FLOW ---
,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025
Cash from Operating Activity +,130,166,192,163,242,302,171,402,203,329,458,311
Cash from Investing Activity +,-91,-26,108,-17,-74,30,72,-129,-32,-48,-344,-161
Cash from Financing Activity +,37,-18,-302,-130,-145,-318,-304,-216,-167,-251,-135,-157
Net Cash Flow,76,123,-2,16,23,13,-60,57,4,30,-21,-7
Free Cash Flow,107,150,166,107,247,263,130,377,181,316,443,254
CFO/OP,97%,127%,109%,76%,104%,122%,84%,138%,94%,122%,112%,82%

--- RATIOS ---
,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025
Debtor Days,18,14,22,25,35,31,26,18,24,20,27,35
Inventory Days,91,87,81,80,79,76,91,101,85,77,74,84
Days Payable,59,62,70,61,63,67,53,69,67,55,72,75
Cash Conversion Cycle,51,39,32,45,51,40,65,49,41,42,29,45
Working Capital Days,16,-32,-114,-85,-87,-33,-27,-8,-1,13,40,39
ROCE %,11%,10%,15%,16%,15%,17%,14%,19%,13%,18%,27%,25%

--- SHAREHOLDING PATTERN ---
