--- ABOUT ---
"Incorporated in 1978, CESC Ltd is in the business of generation and distribution of Electricity [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"22,389",169,204 / 138,14.5

Book Value,Dividend Yield,ROCE,ROE
94.5,3.55,10.6,12.6

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"3,102","4,310","4,352","3,244","3,387","4,863","4,700","3,561","3,877","5,202","5,267","4,005","4,096"
Expenses +,"2,589","3,586","3,706","2,898","2,977","4,492","3,804","2,951","3,065","4,338","4,206","3,226","3,353"
Operating Profit,513,724,646,346,410,371,896,610,812,864,"1,061",779,743
OPM %,17%,17%,15%,11%,12%,8%,19%,17%,21%,17%,20%,19%,18%
Other Income +,547,323,423,617,645,744,189,396,293,311,156,257,531
Interest,289,308,305,296,325,322,328,339,335,363,337,343,317
Depreciation,221,300,303,303,311,301,295,305,304,304,311,308,304
Profit before tax,550,439,461,364,419,492,462,362,466,508,569,385,653
Tax %,19%,16%,21%,17%,1%,21%,19%,22%,17%,20%,21%,21%,30%
Net Profit +,445,368,363,301,415,388,373,282,385,404,448,304,459
EPS in Rs,3.27,2.62,2.63,2.12,3.02,2.85,2.66,2.00,2.81,2.92,3.23,2.15,3.31
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"11,067","12,124","8,363","10,275","10,664","12,159","11,632","12,544","14,246","15,293","17,001","18,570"
Expenses +,"9,088","8,839","5,510","7,235","7,738","8,902","8,338","9,509","11,972","13,017","14,152","15,123"
Operating Profit,"1,979","3,285","2,854","3,040","2,926","3,257","3,293","3,035","2,274","2,276","2,849","3,447"
OPM %,18%,27%,34%,30%,27%,27%,28%,24%,16%,15%,17%,19%
Other Income +,153,116,475,454,"1,163",842,665,"1,013","1,584","2,000","1,618","1,260"
Interest,"1,045","1,593","1,482","1,411","1,432","1,484","1,340","1,248","1,241","1,377","1,479","1,360"
Depreciation,589,766,715,751,764,848,867,885,878,"1,217","1,205","1,228"
Profit before tax,498,"1,042","1,131","1,331","1,893","1,768","1,752","1,915","1,739","1,683","1,782","2,119"
Tax %,40%,30%,28%,27%,37%,26%,22%,27%,20%,14%,20%,24%
Net Profit +,299,729,810,975,"1,198","1,309","1,363","1,404","1,397","1,447","1,428","1,618"
EPS in Rs,1.50,4.51,5.21,6.88,8.93,9.56,10.04,10.25,10.13,10.38,10.33,11.63
Dividend Payout %,60%,22%,19%,18%,20%,21%,45%,44%,45%,44%,44%,52%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,133,133,133,133,133,133,133,133,133,133,133,133
Reserves,"5,896","10,470","10,489","8,287","8,841","9,278","9,740","10,263","10,777","11,312","11,876","12,397"
Borrowings +,"14,202","14,877","15,599","14,578","14,479","13,991","14,277","14,961","14,263","14,544","17,978","21,671"
Other Liabilities +,"7,629","10,947","11,248","9,988","10,017","12,055","11,712","12,136","12,539","11,179","10,994","12,269"
Total Liabilities,"27,860","36,428","37,470","32,986","33,470","35,457","35,862","37,493","37,712","37,168","40,981","46,470"
Fixed Assets +,"20,869","26,500","26,626","23,854","23,649","24,739","24,197","23,216","22,826","22,131","22,766","22,839"
CWIP,410,505,392,217,161,168,134,102,140,175,427,"2,905"
Investments,670,"1,002","1,110","1,174","1,185",180,308,460,77,57,59,154
Other Assets +,"5,912","8,420","9,343","7,742","8,474","10,371","11,222","13,716","14,669","14,806","17,728","20,572"
Total Assets,"27,860","36,428","37,470","32,986","33,470","35,457","35,862","37,493","37,712","37,168","40,981","46,470"

--- CASH FLOW ---
