--- ABOUT ---
"Incorporated in 2009, Raghav Productivity Enhancers Ltd manufactures ramming mass for induction furnaces and quartz powder. It sells its products under the brand name of “Raghav” . [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"5,501","1,198","1,234",103

Book Value,Dividend Yield,ROCE,ROE
53.3,0.08,30.3,24.3

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,34,30,32,32,39,45,49,55,51,58,64,64,71
Expenses +,24,22,23,22,27,33,36,41,36,43,45,45,49
Operating Profit,10,8,10,10,12,12,13,14,14,16,19,19,21
OPM %,29%,28%,30%,31%,31%,27%,26%,26%,28%,27%,29%,30%,30%
Other Income +,0,0,0,0,0,0,0,0,0,1,1,1,0
Interest,0,0,0,0,0,0,0,0,0,0,0,0,0
Depreciation,1,1,1,2,2,2,1,2,2,2,2,2,2
Profit before tax,10,8,9,8,10,11,11,13,13,15,17,18,19
Tax %,25%,25%,27%,27%,23%,23%,23%,22%,23%,21%,20%,22%,22%
Net Profit +,7,6,6,6,8,8,9,10,10,12,14,14,15
EPS in Rs,1.55,1.25,1.38,1.30,1.72,1.81,1.91,2.14,2.21,2.54,3.01,3.08,3.30
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,65,100,137,133,200,257
Expenses +,50,75,101,93,146,182
Operating Profit,15,25,36,40,54,75
OPM %,23%,25%,26%,30%,27%,29%
Other Income +,0,2,0,0,1,2
Interest,1,0,0,1,1,1
Depreciation,2,2,3,5,6,7
Profit before tax,12,24,34,35,48,70
Tax %,25%,24%,25%,25%,23%,21%
Net Profit +,9,18,25,26,37,55
EPS in Rs,2.10,4.09,5.48,5.66,8.05,11.94
Dividend Payout %,6%,6%,5%,8%,12%,8%

--- BALANCE SHEET ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,11,11,11,23,46,46
Reserves,54,98,122,135,148,199
Borrowings +,0,6,10,9,7,5
Other Liabilities +,10,18,18,19,30,34
Total Liabilities,75,132,161,186,231,284
Fixed Assets +,28,27,27,88,93,98
CWIP,0,31,59,0,2,4
Investments,0,2,6,14,34,41
Other Assets +,47,73,69,84,102,141
Total Assets,75,132,161,186,231,284

--- CASH FLOW ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,11,9,20,21,39,37
Cash from Investing Activity +,-13,-42,-24,-15,-30,-31
Cash from Financing Activity +,8,29,3,-3,-5,-7
Net Cash Flow,7,-4,-1,2,4,-1
Free Cash Flow,9,-26,-14,12,25,23
CFO/OP,92%,56%,77%,74%,86%,70%

--- RATIOS ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,103,131,98,109,94,83
Inventory Days,149,166,159,260,223,272
Days Payable,75,130,99,121,114,100
Cash Conversion Cycle,177,167,159,248,202,255
Working Capital Days,130,115,125,162,119,129
ROCE %,,26%,26%,23%,26%,30%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,62.92%,62.92%,62.92%,62.92%,62.92%,62.92%,62.92%,62.92%,62.91%,62.91%,62.91%,62.91%
FIIs +,0.00%,0.07%,0.00%,0.00%,0.04%,0.01%,0.05%,0.18%,0.14%,0.15%,0.11%,0.36%
Public +,37.07%,37.01%,37.08%,37.08%,37.04%,37.08%,37.03%,36.91%,36.96%,36.94%,36.98%,36.73%
No. of Shareholders,"8,792","10,730","10,036","9,801","8,724","9,868","14,675","14,977","14,151","14,315","13,312","12,868"

--- CAGR BOXES ---




