--- ABOUT ---
"Bharat Heavy Electricals Ltd is an integrated power plant equipment manufacturer engaged in design, engineering, manufacture, erection, testing, commissioning and servicing of a wide range of products and services for the core sectors of the economy, viz. Power, transmission, Industry, transportation, renewable energy, Oil & Gas and defence. [1] It is the flagship engineering and manufacturing company of India owned and controlled by the Govt. of India. [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,44,279",414,425 / 205,90.2

Book Value,Dividend Yield,ROCE,ROE
75.1,0.12,8.51,6.29

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"8,227","5,003","5,125","5,504","8,260","5,485","6,584","7,277","8,993","5,487","7,512","8,473","12,310"
Expenses +,"7,178","5,182","5,279","5,287","7,532","5,654","6,309","6,973","8,162","6,024","6,931","7,928","10,557"
Operating Profit,"1,049",-178,-154,217,728,-169,275,304,832,-537,581,545,"1,753"
OPM %,13%,-4%,-3%,4%,9%,-3%,4%,4%,9%,-10%,8%,6%,14%
Other Income +,125,130,192,118,170,111,128,126,159,185,189,235,260
Interest,161,168,180,190,193,162,201,184,201,181,195,182,198
Depreciation,73,60,60,61,68,59,60,68,85,75,75,78,88
Profit before tax,940,-276,-202,84,636,-279,141,179,704,-608,499,520,"1,728"
Tax %,30%,-26%,-69%,29%,23%,-24%,25%,25%,28%,-25%,25%,25%,25%
Net Profit +,658,-205,-63,60,490,-211,106,135,504,-456,375,390,"1,290"
EPS in Rs,1.89,-0.59,-0.18,0.17,1.41,-0.61,0.30,0.39,1.45,-1.31,1.08,1.12,3.71
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"31,323","25,505","28,465","28,827","30,441","21,463","17,309","21,211","23,365","23,893","28,339","33,782"
Expenses +,"29,183","26,862","27,370","27,174","28,409","21,596","20,357","20,383","22,321","23,182","26,940","31,440"
Operating Profit,"2,141","-1,357","1,095","1,653","2,032",-133,"-3,049",828,"1,044",711,"1,399","2,342"
OPM %,7%,-5%,4%,6%,7%,-1%,-18%,4%,4%,3%,5%,7%
Other Income +,"1,221","1,492",753,679,662,590,393,405,544,608,524,869
Interest,92,360,413,330,378,613,467,448,612,828,906,756
Depreciation,"1,082",937,850,787,476,503,473,314,260,249,272,316
Profit before tax,"2,187","-1,161",586,"1,215","1,840",-659,"-3,596",470,716,243,746,"2,139"
Tax %,34%,-39%,22%,64%,46%,123%,-25%,5%,9%,-16%,28%,25%
Net Profit +,"1,450",-706,455,438,"1,002","-1,468","-2,700",445,654,282,534,"1,600"
EPS in Rs,3.96,-1.92,1.25,1.20,2.89,-4.21,-7.75,1.28,1.88,0.81,1.53,4.60
Dividend Payout %,20%,-14%,85%,151%,69%,-0%,-0%,31%,21%,31%,33%,30%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,490,490,490,734,696,696,696,696,696,696,696,696
Reserves,"33,717","31,825","31,899","31,601","30,208","27,964","25,287","25,810","23,682","23,742","24,026","25,450"
Borrowings +,"1,889",211,156,110,"2,598","5,080","4,951","4,830","5,454","8,856","9,015","8,187"
