--- ABOUT ---
"Power Mech Projects Limited, incorporated in 1999, is an engineering and construction company providing integrated service in erection, testing and commissioning (ETC) of boilers, turbines and generators and balance of plant (BOP), civil works and operation and maintenance (O&M). The company undertakes ultra mega power projects, super critical thermal power projects and sub critical power projects. [1] [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"8,979","2,840","3,415",24.7

Book Value,Dividend Yield,ROCE,ROE
797,0.04,21.8,15.6

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,174",865,932,"1,108","1,302","1,007","1,035","1,338","1,853","1,293","1,238","1,420","2,111"
Expenses +,"1,047",766,822,975,"1,152",894,912,"1,187","1,639","1,123","1,092","1,260","1,885"
Operating Profit,127,99,111,133,150,113,123,151,214,170,146,160,226
OPM %,11%,11%,12%,12%,11%,11%,12%,11%,12%,13%,12%,11%,11%
Other Income +,9,6,4,7,10,9,10,9,17,11,11,13,10
Interest,24,20,25,23,26,22,19,25,34,29,28,30,28
Depreciation,13,10,10,12,12,12,13,14,16,16,17,19,21
Profit before tax,100,75,80,105,122,88,101,121,181,136,111,124,187
Tax %,25%,32%,36%,41%,31%,30%,31%,29%,28%,41%,30%,20%,18%
Net Profit +,75,51,51,62,84,62,70,87,130,81,78,100,153
EPS in Rs,25.23,17.11,17.20,19.47,26.74,19.03,21.22,25.95,37.08,16.61,23.70,29.73,45.09
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"1,366","1,378","1,338","1,548","2,261","2,165","1,884","2,710","3,601","4,207","5,234","6,062"
Expenses +,"1,199","1,196","1,172","1,346","1,970","1,894","1,845","2,424","3,206","3,714","4,632","5,360"
Operating Profit,167,182,166,202,291,271,39,287,395,493,602,702
OPM %,12%,13%,12%,13%,13%,13%,2%,11%,11%,12%,12%,12%
Other Income +,6,6,8,7,15,11,16,14,17,28,45,46
Interest,29,33,33,36,55,74,79,79,90,94,99,116
Depreciation,37,39,41,43,46,39,36,37,43,44,56,75
Profit before tax,107,116,100,130,206,168,-60,185,280,382,491,558
Tax %,33%,35%,36%,30%,30%,22%,-19%,25%,26%,35%,29%,26%
Net Profit +,72,75,65,91,143,131,-49,138,207,248,348,412
EPS in Rs,28.33,25.54,22.00,27.02,41.37,44.65,-15.52,47.28,70.17,78.50,103.26,115.12
Dividend Payout %,2%,2%,2%,2%,1%,1%,0%,2%,1%,1%,1%,1%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,13,15,15,15,15,15,15,15,15,16,32,32
Reserves,342,540,607,684,805,936,890,"1,029","1,260","1,822","2,128","2,487"
Borrowings +,271,251,211,298,380,523,515,531,477,396,735,664
Other Liabilities +,422,499,530,588,728,865,850,"1,023","1,302","1,334","1,719","2,407"
Total Liabilities,"1,048","1,305","1,363","1,585","1,927","2,339","2,270","2,597","3,054","3,568","4,614","5,589"
Fixed Assets +,183,198,206,203,190,188,175,180,189,231,323,429
CWIP,17,22,12,6,3,3,5,2,3,11,28,182
Investments,0,0,1,0,31,33,41,39,36,37,36,34
Other Assets +,848,"1,085","1,143","1,376","1,702","2,116","2,049","2,375","2,827","3,288","4,227","4,945"
Total Assets,"1,048","1,305","1,363","1,585","1,927","2,339","2,270","2,597","3,054","3,568","4,614","5,589"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,4,-17,119,36,1,-48,122,175,182,205,1,430
Cash from Investing Activity +,-45,-63,-40,-42,-63,3,-47,-52,-91,-373,-193,-227
Cash from Financing Activity +,42,71,-73,50,25,59,-91,-63,-120,176,232,-189
Net Cash Flow,1,-9,6,44,-37,14,-16,60,-29,7,40,15
Free Cash Flow,-48,-75,80,3,-25,-75,97,135,133,115,-159,103
CFO/OP,25%,11%,96%,37%,21%,9%,379%,82%,65%,56%,25%,88%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,52,72,80,73,63,91,103,90,91,90,102,93
Inventory Days,151,99,131,92,,,,,,,,22
Days Payable,"1,043",859,797,597,,,,,,,,96
Cash Conversion Cycle,-840,-687,-585,-433,63,91,103,90,91,90,102,19
Working Capital Days,8,52,66,65,59,79,91,75,75,86,74,73
ROCE %,25%,21%,16%,18%,23%,18%,1%,18%,22%,24%,23%,22%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,64.12%,64.05%,60.40%,60.38%,58.29%,58.29%,58.29%,58.29%,58.29%,58.33%,58.33%,58.41%
FIIs +,3.57%,4.16%,4.24%,4.98%,5.24%,4.98%,4.97%,4.74%,5.07%,7.01%,6.55%,6.48%
DIIs +,13.47%,14.53%,18.57%,19.44%,21.65%,23.24%,23.38%,23.39%,23.31%,21.01%,20.54%,20.18%
Public +,18.83%,17.25%,16.80%,15.19%,14.82%,13.50%,13.36%,13.57%,13.33%,13.65%,14.58%,14.92%
No. of Shareholders,"21,791","25,459","23,907","26,730","29,156","49,594","60,723","62,465","73,792","73,327","75,228","77,350"

--- CAGR BOXES ---




