--- ABOUT ---
"Incorporated in 2008, Allied Blenders and Distillers Ltd manufactures, purchase and sells Alcoholic Beverages /liquids [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"17,657",631,720,77.1

Book Value,Dividend Yield,ROCE,ROE
59.4,0.86,18.4,14.3

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,771,814,851,895,768,758,868,974,921,923,990,"1,003","1,007"
Expenses +,721,762,780,836,708,683,764,857,785,811,865,867,838
Operating Profit,50,52,71,59,60,74,103,117,136,112,125,136,169
OPM %,6%,6%,8%,7%,8%,10%,12%,12%,15%,12%,13%,14%,17%
Other Income +,1,1,1,-2,2,2,2,3,14,7,5,-2,13
Interest,37,39,43,46,45,44,25,27,28,27,30,26,51
Depreciation,14,13,12,14,19,16,16,13,16,16,16,18,29
Profit before tax,-0,1,16,-3,-1,16,64,80,106,76,84,89,103
Tax %,753%,286%,29%,33%,70%,28%,26%,28%,26%,26%,25%,28%,63%
Net Profit +,-1,-3,11,-4,-2,11,48,57,79,56,63,64,38
EPS in Rs,-0.05,-0.11,0.46,-0.18,-0.10,0.40,1.70,2.05,2.81,2.02,2.30,2.38,1.46
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"2,996","2,348","2,686","3,147","3,328","3,520","3,923"
Expenses +,"2,762","2,154","2,488","2,961","3,085","3,089","3,380"
Operating Profit,234,195,197,186,243,431,542
OPM %,8%,8%,7%,6%,7%,12%,14%
Other Income +,16,19,11,11,1,21,23
Interest,180,142,146,136,173,126,135
Depreciation,69,59,59,55,58,61,79
Profit before tax,0,13,4,6,13,266,351
Tax %,"-2,948%",80%,62%,73%,86%,27%,37%
Net Profit +,13,3,1,2,2,195,220
EPS in Rs,0.54,0.11,0.06,0.07,0.07,6.97,8.16
Dividend Payout %,0%,0%,0%,0%,0%,52%,66%

--- BALANCE SHEET ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,47,47,47,49,49,56,56
Reserves,326,328,357,357,358,"1,487","1,607"
Borrowings +,"1,058",981,863,793,835,905,"1,151"
Other Liabilities +,983,952,988,"1,301","1,403","1,086","1,350"
Total Liabilities,"2,414","2,308","2,255","2,500","2,645","3,534","4,163"
Fixed Assets +,636,649,692,575,635,749,889
CWIP,48,17,15,14,16,19,110
Investments,0,22,0,0,0,0,0
Other Assets +,"1,730","1,620","1,548","1,910","1,995","2,765","3,164"
Total Assets,"2,414","2,308","2,255","2,500","2,645","3,534","4,163"

--- CASH FLOW ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,595,247,179,230,186,-678,362
Cash from Investing Activity +,-45,-59,53,-19,-54,-182,-331
Cash from Financing Activity +,-496,-216,-256,-203,-132,922,10
Net Cash Flow,53,-29,-24,8,-0,61,41
Free Cash Flow,548,212,124,210,141,-806,16
CFO/OP,255%,128%,93%,126%,80%,-141%,94%

--- RATIOS ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,114,135,130,111,136,181,168
Inventory Days,151,196,153,190,124,196,221
Days Payable,172,267,228,189,204,206,235
Cash Conversion Cycle,93,64,54,113,57,172,154
Working Capital Days,-39,-52,-30,-18,-20,67,55
ROCE %,,11%,11%,12%,16%,21%,18%

--- SHAREHOLDING PATTERN ---
,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,80.91%,80.91%,80.91%,80.91%,80.91%,80.91%,80.91%,80.91%
FIIs +,3.83%,2.83%,2.55%,2.73%,2.82%,2.96%,3.36%,3.23%
DIIs +,3.52%,4.14%,4.01%,4.03%,4.73%,4.56%,4.61%,4.82%
Public +,11.73%,12.11%,12.53%,12.33%,11.53%,11.58%,11.12%,11.03%
No. of Shareholders,"3,63,049","1,21,282","1,09,574","1,09,052","1,05,910","1,09,761","1,27,169","1,19,762"

--- CAGR BOXES ---




