--- ABOUT ---
"Vindhya Telelinks Ltd is engaged in manufacturing and sale of Cables (comprising of telecommunication cables, other types of wires & cables, FRP rods/ glass rovings, etc.) and Engineering, Procurement & Construction (EPC) business. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"2,813","2,374","2,400",12.8

Book Value,Dividend Yield,ROCE,ROE
"3,548",0.67,8.14,5.31

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,375",851,862,"1,084","1,290",833,953,"1,037","1,231",908,960,717,"1,009"
Expenses +,"1,247",780,802,"1,008","1,202",784,905,972,"1,143",847,887,699,939
Operating Profit,128,71,60,75,88,49,48,65,88,61,72,18,71
OPM %,9%,8%,7%,7%,7%,6%,5%,6%,7%,7%,8%,2%,7%
Other Income +,40,33,28,46,87,15,12,19,98,55,47,26,115
Interest,26,20,22,23,24,18,24,26,33,32,38,40,42
Depreciation,5,5,6,7,6,6,6,6,6,5,5,5,6
Profit before tax,137,79,61,92,145,40,30,52,148,79,77,-1,138
Tax %,26%,25%,23%,25%,25%,26%,19%,25%,26%,25%,23%,12%,25%
Net Profit +,101,59,47,69,108,29,24,39,110,59,59,-1,103
EPS in Rs,85.49,49.65,39.45,58.02,91.43,24.85,20.56,32.98,92.77,49.46,49.89,-0.88,87.31
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,685,"1,016",998,"1,343","2,095","1,883","1,502","1,324","2,900","4,088","4,054","3,593"
Expenses +,582,844,869,"1,165","1,756","1,623","1,293","1,164","2,619","3,792","3,796","3,372"
Operating Profit,102,172,128,177,339,260,209,160,281,297,259,221
OPM %,15%,17%,13%,13%,16%,14%,14%,12%,10%,7%,6%,6%
Other Income +,27,26,125,81,124,222,243,177,57,192,136,243
Interest,35,54,41,47,76,97,78,57,73,88,102,152
Depreciation,11,14,13,13,20,21,23,22,18,24,23,21
Profit before tax,84,130,200,198,367,364,350,258,247,377,270,292
Tax %,11%,31%,15%,23%,25%,35%,23%,25%,25%,25%,25%,25%
Net Profit +,75,95,170,153,276,237,270,193,185,283,203,220
EPS in Rs,62.92,80.08,143.48,129.45,232.56,200.32,227.90,163.09,156.37,238.54,171.16,185.79
Dividend Payout %,8%,7%,5%,8%,5%,5%,4%,1%,10%,6%,9%,3%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,12,12,12,12,12,12,12,12,12,12,12,12
Reserves,389,479,"1,673","2,084","2,381","2,400","2,869","3,225","3,400","3,961","4,074","4,193"
Borrowings +,310,326,276,471,832,892,733,571,668,493,"1,168","1,435"
Other Liabilities +,222,268,460,620,"1,049","1,423","1,408","1,226","1,989","2,320","2,469","2,723"
Total Liabilities,933,"1,085","2,420","3,187","4,274","4,726","5,021","5,034","6,068","6,787","7,723","8,363"
Fixed Assets +,74,86,72,85,129,117,141,111,108,158,139,160
CWIP,1,0,16,5,0,19,0,1,24,1,1,5
