--- ABOUT ---
"Alicon Castalloy manufactures aluminium castings including cylinder heads, support brackets, intake manifolds, crankshafts, and engine brackets for the auto industry. It has a presence in 18 countries and is a part of Alicon Group. The co. was established as Enkei Castalloy Ltd, a joint venture between Pegasus Castalloy Ltd and Enkei Corporation (now Alicon Castalloy), in Japan; one of the largest manufacturers of alloy wheels in the world. [1] [2] [3]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,069",651,"1,025",27.2

Book Value,Dividend Yield,ROCE,ROE
385,0.84,10.0,6.42

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,319.25,354.06,381.04,404.97,419.30,439.98,463.75,392.10,424.53,417.95,428.18,430.09,494.93
Expenses +,287.53,314.83,334.76,352.77,361.69,382.45,407.72,357.84,377.86,368.85,373.41,386.01,449.25
Operating Profit,31.72,39.23,46.28,52.20,57.61,57.53,56.03,34.26,46.67,49.10,54.77,44.08,45.68
OPM %,9.94%,11.08%,12.15%,12.89%,13.74%,13.08%,12.08%,8.74%,10.99%,11.75%,12.79%,10.25%,9.23%
Other Income +,1.42,0.80,0.75,0.78,1.47,0.74,0.77,0.83,1.08,-1.81,0.72,-1.92,0.52
Interest,8.56,9.46,10.15,10.24,10.84,10.35,11.29,10.54,12.34,9.82,9.83,9.13,9.40
Depreciation,16.69,18.37,18.19,20.12,20.85,22.44,23.00,23.50,22.34,24.88,26.64,27.42,26.89
Profit before tax,7.89,12.20,18.69,22.62,27.39,25.48,22.51,1.05,13.07,12.59,19.02,5.61,9.91
Tax %,-22.94%,22.21%,22.36%,25.99%,25.01%,25.27%,25.32%,25.71%,27.77%,26.05%,26.97%,41.18%,19.88%
Net Profit +,9.70,9.49,14.51,16.74,20.54,19.04,16.81,0.78,9.43,9.31,13.89,3.30,7.94
EPS in Rs,6.02,5.89,9.01,10.39,12.75,11.71,10.34,0.48,5.80,5.70,8.50,2.02,4.86
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,714,749,772,"1,013","1,189",957,849,"1,078","1,401","1,559","1,720","1,776"
Expenses +,641,671,687,905,"1,042",851,765,965,"1,247","1,364","1,526","1,581"
Operating Profit,73,78,85,108,146,106,83,113,154,195,194,195
OPM %,10%,10%,11%,11%,12%,11%,10%,10%,11%,13%,11%,11%
Other Income +,2,3,4,9,3,3,3,3,3,4,3,1
Interest,20,22,26,30,35,39,36,30,31,41,45,43
Depreciation,26,27,27,32,38,44,49,53,64,78,91,106
Profit before tax,29,32,35,56,76,25,1,33,62,81,62,47
Tax %,32%,31%,30%,30%,31%,33%,279%,26%,17%,24%,26%,27%
Net Profit +,20,22,25,39,53,17,-2,24,51,61,46,34
EPS in Rs,18.04,18.12,20.14,28.94,38.82,12.36,-1.39,15.01,31.91,38.09,28.32,21.08
Dividend Payout %,17%,21%,21%,22%,18%,10%,0%,15%,20%,20%,19%,9%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,6,6,6,7,7,7,7,8,8,8,8,8
Reserves,123,138,155,246,301,308,310,441,480,547,585,620
Borrowings +,172,190,248,268,310,357,354,265,301,331,366,354
Other Liabilities +,176,182,176,260,256,230,236,295,299,344,336,459
Total Liabilities,476,516,585,781,874,901,907,"1,008","1,088","1,230","1,295","1,442"
Fixed Assets +,180,234,258,293,337,370,366,388,408,475,525,589
CWIP,25,2,12,5,21,23,28,26,25,22,64,58
Investments,0,0,0,0,0,0,0,0,3,3,5,5
Other Assets +,271,280,315,483,516,508,513,594,652,731,702,790
Total Assets,476,516,585,781,874,901,907,"1,008","1,088","1,230","1,295","1,442"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,53,69,35,41,102,57,112,77,87,158,204,239
Cash from Investing Activity +,-79,-57,-60,-63,-96,-68,-47,-72,-82,-107,-182,-143
Cash from Financing Activity +,28,-9,23,22,-7,6,-55,-9,-4,-51,-22,-90
Net Cash Flow,3,3,-2,0,-1,-4,11,-4,1,-1,0,5
