--- ABOUT ---
"Incorporated in 1892, Batliboi Ltd manufactures and trades machine tool and textile engineering machines [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
380,80.5,157,41.4

Book Value,Dividend Yield,ROCE,ROE
48.9,0.75,6.81,4.04

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,66.58,63.34,69.88,78.05,115.47,94.16,104.21,95.54,119.04,69.54,120.94,124.32,125.63
Expenses +,64.39,59.88,65.60,71.79,109.99,89.08,96.33,93.43,111.71,71.17,111.89,117.24,118.87
Operating Profit,2.19,3.46,4.28,6.26,5.48,5.08,7.88,2.11,7.33,-1.63,9.05,7.08,6.76
OPM %,3.29%,5.46%,6.12%,8.02%,4.75%,5.40%,7.56%,2.21%,6.16%,-2.34%,7.48%,5.69%,5.38%
Other Income +,2.42,0.91,1.34,1.11,2.83,1.75,2.04,1.31,1.43,1.88,1.49,-6.12,1.72
Interest,1.00,1.25,1.12,1.23,2.04,1.60,1.58,1.33,1.27,1.49,1.27,2.03,1.35
Depreciation,1.24,1.05,1.05,0.99,1.02,1.12,1.31,1.24,1.30,1.48,1.52,1.61,1.64
Profit before tax,2.37,2.07,3.45,5.15,5.25,4.11,7.03,0.85,6.19,-2.72,7.75,-2.68,5.49
Tax %,17.30%,6.76%,29.86%,28.54%,65.90%,29.20%,19.77%,158.82%,11.95%,-10.29%,21.29%,-31.72%,14.21%
Net Profit +,1.96,1.94,2.42,3.68,1.79,2.92,5.63,-0.51,5.45,-2.44,6.10,-1.83,4.71
EPS in Rs,0.68,0.67,0.83,1.27,0.62,0.85,1.64,-0.15,1.59,-0.55,1.21,-0.52,1.07
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,267,216,204,211,249,195,152,197,254,415,413,440
Expenses +,268,219,210,216,244,202,148,189,238,389,390,419
Operating Profit,-1,-3,-6,-5,5,-7,4,8,16,27,22,21
OPM %,-0%,-1%,-3%,-2%,2%,-3%,2%,4%,6%,6%,5%,5%
Other Income +,2,18,2,8,6,4,18,2,5,6,6,-1
Interest,8,9,8,7,8,9,9,8,5,8,6,6
Depreciation,7,6,5,5,4,6,4,4,4,4,5,6
Profit before tax,-14,-0,-17,-9,-1,-18,8,-2,11,21,18,8
Tax %,-14%,100%,-21%,16%,"-2,144%",-9%,-3%,107%,5%,36%,26%,16%
Net Profit +,-12,-0,-14,-10,13,-16,8,-5,11,13,13,7
EPS in Rs,-4.19,-0.05,-4.71,-3.61,4.49,-5.53,2.83,-1.64,3.66,4.56,3.93,1.21
Dividend Payout %,0%,0%,0%,0%,0%,0%,0%,0%,0%,16%,21%,50%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,14,14,14,14,14,14,14,14,14,21,24,24
Reserves,23,24,124,110,123,106,115,111,122,134,201,207
Borrowings +,62,59,62,64,70,75,77,75,75,93,88,86
Other Liabilities +,110,97,97,126,99,107,64,87,77,145,128,154
Total Liabilities,209,194,298,314,307,302,270,287,289,393,440,470
Fixed Assets +,87,85,224,221,202,201,195,194,193,196,207,221
CWIP,3,3,0,0,0,0,0,2,0,1,4,1
Investments,3,2,1,0,0,0,0,0,0,0,23,8
Other Assets +,116,104,72,92,104,100,75,91,96,196,206,240
Total Assets,209,194,298,314,307,302,270,287,289,393,440,470

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,-19,-2,-9,1,2,11,-3,20,1,7,2,24
Cash from Investing Activity +,2,14,10,-1,1,-2,7,-3,-3,-4,-45,4
Cash from Financing Activity +,10,-12,-1,-3,0,-7,-7,-11,-5,7,37,-15
Net Cash Flow,-7,-1,-0,-3,3,2,-3,6,-7,10,-6,13
Free Cash Flow,-17,11,1,1,-0,9,4,17,-1,2,-13,7
CFO/OP,"1,347%",126%,151%,-24%,33%,-157%,-53%,267%,10%,32%,21%,137%

--- RATIOS ---
